INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0001', 'Le Hai Nam', 'M', TO_DATE('20-Oct-2005', 'DD-MON-YYYY'), '0902499793', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 84969138.22, 30544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0495', 'Tran Duc Lam', 'F', TO_DATE('08-Jun-2003', 'DD-MON-YYYY'), '0924941818', TO_DATE('11-Oct-2020', 'DD-MON-YYYY'), 97892551.18, 33787);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0496', 'Dang Thi Quan', 'F', TO_DATE('01-Mar-2003', 'DD-MON-YYYY'), '0932156342', TO_DATE('04-Jan-2022', 'DD-MON-YYYY'), 853127.0, 35054);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0497', 'Bui Thi Khanh', 'M', TO_DATE('18-Nov-2001', 'DD-MON-YYYY'), '0977011270', TO_DATE('07-Jan-2025', 'DD-MON-YYYY'), 73888896.54, 1843);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0498', 'Tran Duc Giang', 'M', TO_DATE('20-Aug-1968', 'DD-MON-YYYY'), '0979387719', TO_DATE('19-Mar-2022', 'DD-MON-YYYY'), 8563961.02, 28879);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0499', 'Pham Duc Trang', 'M', TO_DATE('31-Aug-1997', 'DD-MON-YYYY'), '0959561705', TO_DATE('14-Aug-2023', 'DD-MON-YYYY'), 1747076.56, 38474);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0500', 'Bui Hai Lam', 'M', TO_DATE('19-Feb-1995', 'DD-MON-YYYY'), '0971405170', TO_DATE('22-Oct-2020', 'DD-MON-YYYY'), 8122164.0, 20406);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0501', 'Phan Duc Nam', 'M', TO_DATE('31-Oct-1979', 'DD-MON-YYYY'), '0977630703', TO_DATE('25-Jun-2024', 'DD-MON-YYYY'), 5541483.62, 37797);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0502', 'Bui Anh Lam', 'M', TO_DATE('12-Aug-1976', 'DD-MON-YYYY'), '0905553837', TO_DATE('24-Nov-2021', 'DD-MON-YYYY'), 31999959.74, 47490);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0503', 'Dang Duc Nam', 'M', TO_DATE('19-Mar-1990', 'DD-MON-YYYY'), '0923955653', TO_DATE('22-Mar-2025', 'DD-MON-YYYY'), 44363333.75, 49246);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0504', 'Hoang Van Chau', 'F', TO_DATE('12-Nov-1982', 'DD-MON-YYYY'), '0999396079', TO_DATE('01-May-2020', 'DD-MON-YYYY'), 26983071.57, 12897);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0505', 'Bui Hai Nam', 'F', TO_DATE('08-Mar-1969', 'DD-MON-YYYY'), '0993432349', TO_DATE('18-May-2023', 'DD-MON-YYYY'), 77739378.4, 23030);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0506', 'Le Tuan Nam', 'M', TO_DATE('09-Nov-1967', 'DD-MON-YYYY'), '0951734211', TO_DATE('20-Apr-2024', 'DD-MON-YYYY'), 96960516.42, 10175);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0507', 'Hoang Van Nam', 'F', TO_DATE('15-May-1981', 'DD-MON-YYYY'), '0985095894', TO_DATE('28-Mar-2022', 'DD-MON-YYYY'), 87131236.9, 29203);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0508', 'Hoang Hai Nam', 'F', TO_DATE('22-Oct-2002', 'DD-MON-YYYY'), '0966324097', TO_DATE('20-Nov-2022', 'DD-MON-YYYY'), 47556421.08, 39812);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0509', 'Bui Thanh Yen', 'F', TO_DATE('05-Mar-2001', 'DD-MON-YYYY'), '0963733396', TO_DATE('06-Mar-2023', 'DD-MON-YYYY'), 23672412.72, 18488);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0510', 'Le Thi Khanh', 'M', TO_DATE('18-Feb-1980', 'DD-MON-YYYY'), '0953008505', TO_DATE('01-Aug-2021', 'DD-MON-YYYY'), 86521732.61, 49991);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0511', 'Nguyen Thi An', 'F', TO_DATE('27-Nov-1994', 'DD-MON-YYYY'), '0937096839', TO_DATE('18-Oct-2022', 'DD-MON-YYYY'), 20885143.46, 11985);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0512', 'Nguyen Hai Hanh', 'M', TO_DATE('15-Dec-1976', 'DD-MON-YYYY'), '0951534857', TO_DATE('20-Jun-2023', 'DD-MON-YYYY'), 83671167.98, 15259);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0513', 'Dang Anh Dung', 'F', TO_DATE('30-Aug-1987', 'DD-MON-YYYY'), '0946832623', TO_DATE('24-Jan-2025', 'DD-MON-YYYY'), 21707363.6, 42168);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0514', 'Huynh Minh Binh', 'M', TO_DATE('05-Aug-1992', 'DD-MON-YYYY'), '0998844043', TO_DATE('26-Mar-2021', 'DD-MON-YYYY'), 83079087.78, 753);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0515', 'Hoang Thi Giang', 'M', TO_DATE('27-Sep-1995', 'DD-MON-YYYY'), '0925040123', TO_DATE('21-Jan-2021', 'DD-MON-YYYY'), 21669827.45, 48703);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0516', 'Vu Hai Lam', 'M', TO_DATE('02-Sep-1991', 'DD-MON-YYYY'), '0909287880', TO_DATE('02-Nov-2020', 'DD-MON-YYYY'), 97920697.14, 15718);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0517', 'Nguyen Duc Binh', 'M', TO_DATE('16-Nov-1990', 'DD-MON-YYYY'), '0965368386', TO_DATE('04-Apr-2025', 'DD-MON-YYYY'), 43044475.76, 46340);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0518', 'Pham Van Chau', 'M', TO_DATE('05-Sep-1982', 'DD-MON-YYYY'), '0971611232', TO_DATE('15-Oct-2022', 'DD-MON-YYYY'), 4830575.78, 29895);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0519', 'Tran Thi Chau', 'F', TO_DATE('31-Jan-1980', 'DD-MON-YYYY'), '0941469870', TO_DATE('05-Aug-2020', 'DD-MON-YYYY'), 52931911.82, 28343);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0520', 'Pham Anh Hanh', 'M', TO_DATE('01-Mar-1961', 'DD-MON-YYYY'), '0924170695', TO_DATE('12-Nov-2022', 'DD-MON-YYYY'), 87278964.38, 11526);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0521', 'Nguyen Ngoc Quan', 'M', TO_DATE('12-Apr-2007', 'DD-MON-YYYY'), '0937721789', TO_DATE('26-Aug-2024', 'DD-MON-YYYY'), 42061410.4, 47600);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0522', 'Nguyen Ngoc Binh', 'M', TO_DATE('18-Apr-2000', 'DD-MON-YYYY'), '0984974593', TO_DATE('02-Mar-2023', 'DD-MON-YYYY'), 36631658.14, 29035);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0523', 'Le Anh Trang', 'M', TO_DATE('09-Feb-1975', 'DD-MON-YYYY'), '0927233189', TO_DATE('10-Feb-2023', 'DD-MON-YYYY'), 16756597.73, 39139);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0524', 'Le Anh Giang', 'F', TO_DATE('09-Apr-1993', 'DD-MON-YYYY'), '0952096143', TO_DATE('26-Jun-2024', 'DD-MON-YYYY'), 77163465.98, 45305);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0525', 'Pham Thanh Binh', 'M', TO_DATE('29-Oct-1977', 'DD-MON-YYYY'), '0972078491', TO_DATE('30-Nov-2021', 'DD-MON-YYYY'), 53853514.04, 1552);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0526', 'Phan Thanh Chau', 'M', TO_DATE('26-Nov-1971', 'DD-MON-YYYY'), '0936613241', TO_DATE('20-Nov-2022', 'DD-MON-YYYY'), 10813880.99, 42384);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0527', 'Nguyen Thanh Binh', 'M', TO_DATE('24-Nov-1960', 'DD-MON-YYYY'), '0973936905', TO_DATE('03-Oct-2020', 'DD-MON-YYYY'), 10747932.71, 31777);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0528', 'Dang Huu Lam', 'M', TO_DATE('18-Mar-1999', 'DD-MON-YYYY'), '0978745373', TO_DATE('11-Dec-2022', 'DD-MON-YYYY'), 45074554.71, 2507);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0529', 'Le Van Trang', 'F', TO_DATE('05-Jan-1973', 'DD-MON-YYYY'), '0958037505', TO_DATE('15-Jul-2022', 'DD-MON-YYYY'), 44300191.25, 13968);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0530', 'Pham Van Yen', 'M', TO_DATE('30-Sep-1977', 'DD-MON-YYYY'), '0918999773', TO_DATE('02-Mar-2023', 'DD-MON-YYYY'), 63109553.77, 34937);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0531', 'Tran Minh An', 'F', TO_DATE('28-Dec-1984', 'DD-MON-YYYY'), '0989974438', TO_DATE('27-Nov-2020', 'DD-MON-YYYY'), 78395243.93, 20361);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0532', 'Le Hai Yen', 'F', TO_DATE('27-Mar-1984', 'DD-MON-YYYY'), '0978924474', TO_DATE('19-Jan-2025', 'DD-MON-YYYY'), 17349523.67, 43136);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0533', 'Le Ngoc Trang', 'F', TO_DATE('04-Apr-1989', 'DD-MON-YYYY'), '0984897273', TO_DATE('22-Oct-2024', 'DD-MON-YYYY'), 64141034.24, 7438);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0534', 'Tran Duc Trang', 'M', TO_DATE('06-Nov-1964', 'DD-MON-YYYY'), '0939684195', TO_DATE('21-Feb-2025', 'DD-MON-YYYY'), 50357228.92, 17287);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0535', 'Phan Thanh Trang', 'F', TO_DATE('17-May-2003', 'DD-MON-YYYY'), '0906511739', TO_DATE('11-Jun-2024', 'DD-MON-YYYY'), 74130236.39, 13425);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0536', 'Tran Tuan Giang', 'M', TO_DATE('19-Nov-1973', 'DD-MON-YYYY'), '0917798658', TO_DATE('12-Apr-2023', 'DD-MON-YYYY'), 14269537.47, 4258);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0537', 'Hoang Duc An', 'M', TO_DATE('11-Jun-2002', 'DD-MON-YYYY'), '0977839451', TO_DATE('21-Dec-2024', 'DD-MON-YYYY'), 98760041.21, 32499);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0538', 'Dang Van Quan', 'M', TO_DATE('12-May-1986', 'DD-MON-YYYY'), '0919949076', TO_DATE('19-Feb-2025', 'DD-MON-YYYY'), 76928407.12, 26795);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0539', 'Le Ngoc Hanh', 'M', TO_DATE('11-Oct-1989', 'DD-MON-YYYY'), '0909505799', TO_DATE('26-Jan-2023', 'DD-MON-YYYY'), 85896370.22, 13501);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0540', 'Le Duc Yen', 'M', TO_DATE('15-Dec-1988', 'DD-MON-YYYY'), '0911520893', TO_DATE('29-Feb-2024', 'DD-MON-YYYY'), 96920742.47, 22727);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0541', 'Bui Minh Giang', 'M', TO_DATE('06-Nov-1960', 'DD-MON-YYYY'), '0993160294', TO_DATE('20-Feb-2021', 'DD-MON-YYYY'), 75164233.83, 41388);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0542', 'Hoang Anh Hanh', 'M', TO_DATE('22-Feb-1967', 'DD-MON-YYYY'), '0907170786', TO_DATE('10-Oct-2020', 'DD-MON-YYYY'), 98011675.6, 29271);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0543', 'Pham Hai Nam', 'M', TO_DATE('08-Sep-1972', 'DD-MON-YYYY'), '0951005975', TO_DATE('03-Aug-2022', 'DD-MON-YYYY'), 41892331.68, 31283);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0544', 'Dang Tuan Nam', 'M', TO_DATE('12-Nov-1967', 'DD-MON-YYYY'), '0914539055', TO_DATE('15-May-2021', 'DD-MON-YYYY'), 40024083.76, 1745);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0545', 'Huynh Hai Nam', 'F', TO_DATE('11-Jul-1990', 'DD-MON-YYYY'), '0932885993', TO_DATE('23-May-2020', 'DD-MON-YYYY'), 1485213.89, 29603);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0546', 'Pham Hai Lam', 'F', TO_DATE('07-Feb-1965', 'DD-MON-YYYY'), '0929607179', TO_DATE('07-Sep-2020', 'DD-MON-YYYY'), 121035.81, 5857);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0547', 'Tran Huu Lam', 'F', TO_DATE('09-Aug-1995', 'DD-MON-YYYY'), '0944004778', TO_DATE('21-Apr-2024', 'DD-MON-YYYY'), 92356103.03, 25453);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0548', 'Tran Thi Chau', 'M', TO_DATE('12-Dec-1973', 'DD-MON-YYYY'), '0901796957', TO_DATE('11-Jun-2024', 'DD-MON-YYYY'), 82879654.65, 28607);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0549', 'Phan Huu Hanh', 'F', TO_DATE('23-Dec-1964', 'DD-MON-YYYY'), '0984305945', TO_DATE('22-Jan-2025', 'DD-MON-YYYY'), 50400943.36, 49080);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0550', 'Huynh Tuan Trang', 'M', TO_DATE('17-Feb-1982', 'DD-MON-YYYY'), '0998211521', TO_DATE('06-Sep-2021', 'DD-MON-YYYY'), 2745282.84, 12117);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0551', 'Huynh Van Dung', 'M', TO_DATE('15-Feb-2001', 'DD-MON-YYYY'), '0995877957', TO_DATE('29-May-2022', 'DD-MON-YYYY'), 18388330.98, 45209);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0552', 'Phan Ngoc Giang', 'F', TO_DATE('31-Dec-1997', 'DD-MON-YYYY'), '0971152229', TO_DATE('18-Feb-2024', 'DD-MON-YYYY'), 60579712.16, 42015);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0553', 'Pham Hai Lam', 'M', TO_DATE('23-Apr-2001', 'DD-MON-YYYY'), '0987665348', TO_DATE('08-Jul-2024', 'DD-MON-YYYY'), 12896421.42, 17870);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0554', 'Vu Duc Hanh', 'M', TO_DATE('18-Jan-1979', 'DD-MON-YYYY'), '0975553481', TO_DATE('26-Apr-2024', 'DD-MON-YYYY'), 1965960.9, 41845);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0555', 'Tran Van Khanh', 'F', TO_DATE('17-Jul-1973', 'DD-MON-YYYY'), '0906514907', TO_DATE('22-Jan-2024', 'DD-MON-YYYY'), 45496124.32, 21285);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0556', 'Vu Thi Yen', 'M', TO_DATE('21-Jan-2004', 'DD-MON-YYYY'), '0911360297', TO_DATE('27-Jun-2021', 'DD-MON-YYYY'), 62587484.58, 34883);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0557', 'Tran Tuan Binh', 'M', TO_DATE('21-May-1993', 'DD-MON-YYYY'), '0901603995', TO_DATE('29-Sep-2024', 'DD-MON-YYYY'), 86764179.73, 26927);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0558', 'Hoang Van Lam', 'F', TO_DATE('25-Oct-1984', 'DD-MON-YYYY'), '0964133520', TO_DATE('18-Mar-2023', 'DD-MON-YYYY'), 4838161.9, 22613);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0559', 'Hoang Duc Chau', 'M', TO_DATE('25-Jan-1962', 'DD-MON-YYYY'), '0999626028', TO_DATE('01-Jan-2022', 'DD-MON-YYYY'), 25884978.02, 16930);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0560', 'Pham Hai Trang', 'M', TO_DATE('15-Aug-1995', 'DD-MON-YYYY'), '0902379326', TO_DATE('04-Jun-2021', 'DD-MON-YYYY'), 41535352.56, 45330);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0561', 'Nguyen Van An', 'F', TO_DATE('02-Nov-1987', 'DD-MON-YYYY'), '0963985511', TO_DATE('03-Sep-2023', 'DD-MON-YYYY'), 51876142.1, 8671);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0562', 'Huynh Thanh Binh', 'M', TO_DATE('20-Jul-2002', 'DD-MON-YYYY'), '0958427179', TO_DATE('12-May-2022', 'DD-MON-YYYY'), 70297653.53, 17831);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0563', 'Phan Minh Trang', 'F', TO_DATE('25-Feb-1981', 'DD-MON-YYYY'), '0941272275', TO_DATE('18-Mar-2024', 'DD-MON-YYYY'), 32228372.92, 25704);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0564', 'Le Ngoc Khanh', 'F', TO_DATE('10-Aug-1998', 'DD-MON-YYYY'), '0933339656', TO_DATE('03-Jun-2020', 'DD-MON-YYYY'), 94124814.12, 14880);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0565', 'Bui Tuan Giang', 'M', TO_DATE('08-Nov-1993', 'DD-MON-YYYY'), '0941367543', TO_DATE('17-Jan-2021', 'DD-MON-YYYY'), 57674113.01, 7436);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0566', 'Hoang Van Nam', 'F', TO_DATE('16-Feb-1992', 'DD-MON-YYYY'), '0945523055', TO_DATE('15-Aug-2024', 'DD-MON-YYYY'), 50389329.71, 9480);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0567', 'Pham Anh Binh', 'M', TO_DATE('03-Jan-1979', 'DD-MON-YYYY'), '0907478876', TO_DATE('16-Mar-2025', 'DD-MON-YYYY'), 1599088.21, 17353);
