INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0001', 'Vo Nga', 'F', TO_DATE('1988-01-24','YYYY-MM-DD'), '0909350992', 'Phuong 8, Quan 8, Can Tho', TO_DATE('2014-09-27','YYYY-MM-DD'), 20289255.72, 'Director', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0137', 'Vo Khanh', 'F', TO_DATE('1983-02-21','YYYY-MM-DD'), '0370080573', 'Phuong 13, Quan 1, Ha Noi', TO_DATE('2019-04-25','YYYY-MM-DD'), 11380219.08, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0138', 'Vu Binh', 'M', TO_DATE('1976-12-01','YYYY-MM-DD'), '0913281829', 'Phuong 13, Quan 5, Hai Phong', TO_DATE('2020-10-07','YYYY-MM-DD'), 6927923.49, 'Accountant', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0139', 'Dang Quynh', 'M', TO_DATE('1991-06-24','YYYY-MM-DD'), '0333962972', 'Phuong 1, Quan 8, Ho Chi Minh', TO_DATE('2021-04-02','YYYY-MM-DD'), 17686992.26, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0140', 'Phan Nga', 'F', TO_DATE('1982-07-26','YYYY-MM-DD'), '0904342765', 'Phuong 20, Quan 11, Can Tho', TO_DATE('2022-03-22','YYYY-MM-DD'), 20432424.38, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0141', 'Le Quynh', 'M', TO_DATE('1966-07-23','YYYY-MM-DD'), '0904748879', 'Phuong 10, Quan 9, Ha Noi', TO_DATE('2015-07-26','YYYY-MM-DD'), 16236824.22, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0142', 'Phan Huy', 'F', TO_DATE('1994-09-09','YYYY-MM-DD'), '0321119978', 'Phuong 19, Quan 7, Da Lat', TO_DATE('2012-09-02','YYYY-MM-DD'), 28363215.87, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0143', 'Le Thao', 'F', TO_DATE('1987-10-13','YYYY-MM-DD'), '0376170186', 'Phuong 4, Quan 5, Hai Phong', TO_DATE('2015-08-04','YYYY-MM-DD'), 22240171.03, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0144', 'Phan Quynh', 'F', TO_DATE('1998-08-27','YYYY-MM-DD'), '0342948187', 'Phuong 18, Quan 9, Da Nang', TO_DATE('2022-10-23','YYYY-MM-DD'), 7732047.87, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0145', 'Pham Chau', 'M', TO_DATE('1967-03-29','YYYY-MM-DD'), '0352703817', 'Phuong 7, Quan 1, Da Nang', TO_DATE('2020-12-26','YYYY-MM-DD'), 7186777.01, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0146', 'Tran Khanh', 'M', TO_DATE('1968-03-07','YYYY-MM-DD'), '0339104119', 'Phuong 15, Quan 7, Ha Noi', TO_DATE('2010-07-13','YYYY-MM-DD'), 18034819.62, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0147', 'Tran Trang', 'F', TO_DATE('1977-09-20','YYYY-MM-DD'), '0389527185', 'Phuong 19, Quan 12, Can Tho', TO_DATE('2023-08-23','YYYY-MM-DD'), 17993272.81, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0148', 'Tran Hai', 'M', TO_DATE('1970-08-24','YYYY-MM-DD'), '0331811397', 'Phuong 7, Quan 4, Hai Phong', TO_DATE('2019-06-11','YYYY-MM-DD'), 10557919.62, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0149', 'Dang Trang', 'M', TO_DATE('1987-12-16','YYYY-MM-DD'), '0397158427', 'Phuong 7, Quan 4, Hai Phong', TO_DATE('2019-12-28','YYYY-MM-DD'), 29487449.21, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0150', 'Pham Binh', 'F', TO_DATE('1973-05-20','YYYY-MM-DD'), '0389915782', 'Phuong 14, Quan 7, Ho Chi Minh', TO_DATE('2014-12-27','YYYY-MM-DD'), 17545858.46, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0151', 'Vu Ha', 'F', TO_DATE('1966-12-18','YYYY-MM-DD'), '0902662270', 'Phuong 17, Quan 7, Ho Chi Minh', TO_DATE('2021-09-30','YYYY-MM-DD'), 21547754.35, 'Technician', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0152', 'Nguyen Vy', 'F', TO_DATE('1965-07-05','YYYY-MM-DD'), '0323947332', 'Phuong 10, Quan 5, Da Nang', TO_DATE('2022-11-07','YYYY-MM-DD'), 11695028.45, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0153', 'Vo Binh', 'F', TO_DATE('1966-07-06','YYYY-MM-DD'), '0380053125', 'Phuong 2, Quan 10, Da Nang', TO_DATE('2019-03-31','YYYY-MM-DD'), 23845890.63, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0154', 'Le Ha', 'M', TO_DATE('2002-10-24','YYYY-MM-DD'), '0328633000', 'Phuong 12, Quan 11, Da Lat', TO_DATE('2010-04-24','YYYY-MM-DD'), 7110686.94, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0155', 'Hoang Trang', 'M', TO_DATE('1972-02-26','YYYY-MM-DD'), '0346553934', 'Phuong 11, Quan 12, Da Nang', TO_DATE('2018-12-15','YYYY-MM-DD'), 15177926.17, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0156', 'Vo Nga', 'F', TO_DATE('1972-04-05','YYYY-MM-DD'), '0321470969', 'Phuong 8, Quan 12, Da Lat', TO_DATE('2017-05-05','YYYY-MM-DD'), 16658028.05, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0157', 'Huynh Ngoc', 'M', TO_DATE('1997-05-23','YYYY-MM-DD'), '0355060599', 'Phuong 4, Quan 3, Can Tho', TO_DATE('2010-09-14','YYYY-MM-DD'), 11840407.18, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0158', 'Pham Hai', 'F', TO_DATE('1972-11-16','YYYY-MM-DD'), '0327774944', 'Phuong 4, Quan 10, Nha Trang', TO_DATE('2011-02-08','YYYY-MM-DD'), 15168839.43, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0159', 'Tran Chau', 'M', TO_DATE('1983-03-17','YYYY-MM-DD'), '0909277094', 'Phuong 3, Quan 5, Da Nang', TO_DATE('2013-01-22','YYYY-MM-DD'), 26616371.98, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0160', 'Le Phuc', 'M', TO_DATE('1982-04-14','YYYY-MM-DD'), '0326178180', 'Phuong 4, Quan 5, Da Nang', TO_DATE('2024-05-17','YYYY-MM-DD'), 25862739.74, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0161', 'Nguyen Huy', 'F', TO_DATE('1974-02-14','YYYY-MM-DD'), '0389416599', 'Phuong 18, Quan 7, Ho Chi Minh', TO_DATE('2016-09-03','YYYY-MM-DD'), 28379709.52, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0162', 'Dang Khanh', 'F', TO_DATE('2001-03-05','YYYY-MM-DD'), '0393984222', 'Phuong 5, Quan 4, Da Nang', TO_DATE('2017-06-06','YYYY-MM-DD'), 21436421.72, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0163', 'Vu Nga', 'F', TO_DATE('1989-03-18','YYYY-MM-DD'), '0365878090', 'Phuong 12, Quan 8, Ho Chi Minh', TO_DATE('2010-08-29','YYYY-MM-DD'), 23432726.01, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0164', 'Hoang Hai', 'F', TO_DATE('1969-05-02','YYYY-MM-DD'), '0378376276', 'Phuong 2, Quan 9, Da Lat', TO_DATE('2010-01-09','YYYY-MM-DD'), 15598029.12, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0165', 'Tran Ha', 'F', TO_DATE('2003-10-17','YYYY-MM-DD'), '0323697834', 'Phuong 13, Quan 11, Hai Phong', TO_DATE('2016-08-16','YYYY-MM-DD'), 17397768.36, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0166', 'Vu Tu', 'F', TO_DATE('1997-11-03','YYYY-MM-DD'), '0378306051', 'Phuong 17, Quan 1, Ha Noi', TO_DATE('2022-07-25','YYYY-MM-DD'), 10746120.49, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0167', 'Phan Huy', 'F', TO_DATE('1997-03-14','YYYY-MM-DD'), '0386073387', 'Phuong 5, Quan 8, Ho Chi Minh', TO_DATE('2013-05-12','YYYY-MM-DD'), 11615676.53, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0168', 'Vu Dung', 'F', TO_DATE('1981-01-29','YYYY-MM-DD'), '0339900853', 'Phuong 12, Quan 8, Da Lat', TO_DATE('2020-02-08','YYYY-MM-DD'), 12660279.67, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0169', 'Le Anh', 'M', TO_DATE('1986-01-20','YYYY-MM-DD'), '0361125913', 'Phuong 6, Quan 4, Hai Phong', TO_DATE('2015-03-07','YYYY-MM-DD'), 8964785.22, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0170', 'Vu Trang', 'M', TO_DATE('1979-10-16','YYYY-MM-DD'), '0349139444', 'Phuong 16, Quan 9, Hai Phong', TO_DATE('2023-08-24','YYYY-MM-DD'), 13068220.62, 'Cleaner', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0171', 'Dang Ngoc', 'F', TO_DATE('1994-01-23','YYYY-MM-DD'), '0918722433', 'Phuong 17, Quan 3, Da Nang', TO_DATE('2017-12-05','YYYY-MM-DD'), 6648160.24, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0172', 'Vu Minh', 'F', TO_DATE('1996-12-09','YYYY-MM-DD'), '0321421367', 'Phuong 6, Quan 1, Hai Phong', TO_DATE('2023-05-13','YYYY-MM-DD'), 23583578.97, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0173', 'Pham Chau', 'F', TO_DATE('1986-12-08','YYYY-MM-DD'), '0378140766', 'Phuong 5, Quan 9, Da Nang', TO_DATE('2014-09-02','YYYY-MM-DD'), 23779090.13, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0174', 'Le Vy', 'M', TO_DATE('1969-11-28','YYYY-MM-DD'), '0355669343', 'Phuong 7, Quan 12, Da Nang', TO_DATE('2010-09-10','YYYY-MM-DD'), 20094558.12, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0175', 'Vo Ngoc', 'M', TO_DATE('2002-06-10','YYYY-MM-DD'), '0341590469', 'Phuong 20, Quan 2, Ha Noi', TO_DATE('2019-05-30','YYYY-MM-DD'), 6615171.38, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0176', 'Dang Chau', 'F', TO_DATE('1993-01-11','YYYY-MM-DD'), '0373417417', 'Phuong 18, Quan 4, Ho Chi Minh', TO_DATE('2020-07-04','YYYY-MM-DD'), 23548212.83, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0177', 'Phan Chau', 'M', TO_DATE('1999-01-30','YYYY-MM-DD'), '0374535653', 'Phuong 10, Quan 11, Da Lat', TO_DATE('2014-06-08','YYYY-MM-DD'), 24404786.04, 'Technician', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0178', 'Dang Chau', 'F', TO_DATE('1987-03-19','YYYY-MM-DD'), '0906664026', 'Phuong 3, Quan 12, Hai Phong', TO_DATE('2022-11-08','YYYY-MM-DD'), 25417527.24, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0179', 'Le Linh', 'M', TO_DATE('1969-09-23','YYYY-MM-DD'), '0398504532', 'Phuong 12, Quan 9, Da Lat', TO_DATE('2014-04-24','YYYY-MM-DD'), 21802431.42, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0180', 'Hoang Hai', 'F', TO_DATE('1969-01-22','YYYY-MM-DD'), '0389969710', 'Phuong 19, Quan 8, Hai Phong', TO_DATE('2017-08-05','YYYY-MM-DD'), 25109993.49, 'Cleaner', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0181', 'Tran Tuan', 'F', TO_DATE('2000-04-04','YYYY-MM-DD'), '0324404116', 'Phuong 18, Quan 8, Ha Noi', TO_DATE('2017-05-21','YYYY-MM-DD'), 15497416.23, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0182', 'Tran Hai', 'M', TO_DATE('1999-08-09','YYYY-MM-DD'), '0367096812', 'Phuong 14, Quan 7, Nha Trang', TO_DATE('2020-09-17','YYYY-MM-DD'), 11121462.39, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0183', 'Nguyen Khanh', 'M', TO_DATE('1994-03-06','YYYY-MM-DD'), '0395636089', 'Phuong 19, Quan 12, Ha Noi', TO_DATE('2012-04-13','YYYY-MM-DD'), 23052205.68, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0184', 'Hoang Linh', 'F', TO_DATE('1983-06-20','YYYY-MM-DD'), '0338847239', 'Phuong 17, Quan 6, Da Lat', TO_DATE('2019-04-14','YYYY-MM-DD'), 16556239.92, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0185', 'Dang Trang', 'M', TO_DATE('2003-09-13','YYYY-MM-DD'), '0351737172', 'Phuong 4, Quan 2, Nha Trang', TO_DATE('2024-09-23','YYYY-MM-DD'), 17695647.75, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0186', 'Tran Nga', 'M', TO_DATE('1980-04-13','YYYY-MM-DD'), '0362999996', 'Phuong 14, Quan 2, Hai Phong', TO_DATE('2019-12-06','YYYY-MM-DD'), 9887856.83, 'HR', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0187', 'Nguyen Dung', 'F', TO_DATE('1966-02-10','YYYY-MM-DD'), '0900043018', 'Phuong 11, Quan 11, Da Nang', TO_DATE('2015-05-22','YYYY-MM-DD'), 28132574.41, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0188', 'Phan Tu', 'F', TO_DATE('1984-11-28','YYYY-MM-DD'), '0900797381', 'Phuong 19, Quan 8, Da Nang', TO_DATE('2010-12-17','YYYY-MM-DD'), 12031538.45, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0189', 'Pham Huy', 'F', TO_DATE('1975-03-05','YYYY-MM-DD'), '0903321057', 'Phuong 2, Quan 12, Nha Trang', TO_DATE('2024-07-19','YYYY-MM-DD'), 26404871.97, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0190', 'Dang Trang', 'F', TO_DATE('1967-07-20','YYYY-MM-DD'), '0912376980', 'Phuong 10, Quan 6, Can Tho', TO_DATE('2015-03-29','YYYY-MM-DD'), 29813462.03, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0191', 'Pham Minh', 'F', TO_DATE('1997-07-09','YYYY-MM-DD'), '0331467978', 'Phuong 3, Quan 11, Da Nang', TO_DATE('2021-06-03','YYYY-MM-DD'), 24407607.12, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0192', 'Hoang Chau', 'F', TO_DATE('1999-01-20','YYYY-MM-DD'), '0909423968', 'Phuong 8, Quan 11, Ha Noi', TO_DATE('2016-10-14','YYYY-MM-DD'), 13052023.48, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0193', 'Huynh Trang', 'M', TO_DATE('1980-03-30','YYYY-MM-DD'), '0392595822', 'Phuong 7, Quan 1, Nha Trang', TO_DATE('2016-11-08','YYYY-MM-DD'), 6649281.54, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0194', 'Tran Tu', 'M', TO_DATE('1973-02-07','YYYY-MM-DD'), '0322837385', 'Phuong 1, Quan 11, Ho Chi Minh', TO_DATE('2022-04-04','YYYY-MM-DD'), 12816144.68, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0195', 'Pham Phuc', 'M', TO_DATE('1980-07-08','YYYY-MM-DD'), '0370175202', 'Phuong 15, Quan 5, Ha Noi', TO_DATE('2011-04-07','YYYY-MM-DD'), 28444117.74, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0196', 'Nguyen Ha', 'M', TO_DATE('1978-05-27','YYYY-MM-DD'), '0909361163', 'Phuong 10, Quan 5, Da Nang', TO_DATE('2012-08-28','YYYY-MM-DD'), 11039706.44, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0197', 'Hoang Phuc', 'M', TO_DATE('1966-03-01','YYYY-MM-DD'), '0387005911', 'Phuong 2, Quan 3, Nha Trang', TO_DATE('2013-11-27','YYYY-MM-DD'), 9720611.87, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0198', 'Phan Giang', 'M', TO_DATE('2002-10-24','YYYY-MM-DD'), '0320346260', 'Phuong 17, Quan 2, Ho Chi Minh', TO_DATE('2011-04-22','YYYY-MM-DD'), 25572340.60, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0199', 'Le Hai', 'F', TO_DATE('1984-07-16','YYYY-MM-DD'), '0326774560', 'Phuong 16, Quan 11, Hai Phong', TO_DATE('2014-01-06','YYYY-MM-DD'), 29951714.29, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0200', 'Dang Minh', 'F', TO_DATE('1968-11-29','YYYY-MM-DD'), '0369385193', 'Phuong 11, Quan 8, Can Tho', TO_DATE('2010-09-08','YYYY-MM-DD'), 26287699.26, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0201', 'Le Nga', 'F', TO_DATE('1992-09-27','YYYY-MM-DD'), '0356445802', 'Phuong 6, Quan 1, Hai Phong', TO_DATE('2012-02-24','YYYY-MM-DD'), 23958497.09, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0202', 'Nguyen Tuan', 'F', TO_DATE('1982-01-17','YYYY-MM-DD'), '0376989702', 'Phuong 4, Quan 4, Hai Phong', TO_DATE('2020-12-01','YYYY-MM-DD'), 25884631.98, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0203', 'Phan Tu', 'M', TO_DATE('1972-03-02','YYYY-MM-DD'), '0372399438', 'Phuong 6, Quan 11, Can Tho', TO_DATE('2023-09-14','YYYY-MM-DD'), 16905502.89, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0204', 'Pham Huy', 'M', TO_DATE('1985-07-05','YYYY-MM-DD'), '0350147508', 'Phuong 4, Quan 6, Hai Phong', TO_DATE('2010-03-16','YYYY-MM-DD'), 11020367.00, 'Staff', 'store1');
